prov,year,month,max_temp,mean_temp,min_temp,spd_max_gust,total_precip,total_rain,total_snow
BC,2009,1,18.5,-0.8692857142857112,-40.0,183.0,21222.20000000002,12467.800000000001,4381.7
BC,2009,2,26.0,0.26816853385290274,-35.1,156.0,9302.700000000012,5397.999999999997,2029.200000000001
BC,2009,3,16.6,1.6385461072470409,-36.5,167.0,16579.40000000006,10046.500000000016,2412.6999999999985
BC,2009,4,31.5,6.792207196882777,-21.5,163.0,9128.499999999996,6349.899999999995,573.4999999999999
BC,2009,5,34.5,10.864535531298639,-9.5,132.0,11015.700000000052,8091.799999999987,117.79999999999998
BC,2009,6,37.1,15.19124268347604,-5.0,111.0,6303.9999999999745,4636.1999999999925,0.1
BC,2009,7,41.2,18.16206822570276,-5.0,104.0,5410.5999999999885,3733.9999999999995,0.0
BC,2009,8,39.5,17.037659252861285,-4.0,119.0,7011.999999999992,4915.2,0.0
BC,2009,9,36.0,14.129989417989497,-8.7,124.0,15685.100000000091,11403.400000000014,8.200000000000001
BC,2009,10,22.0,7.508258451005477,-20.5,146.0,24681.50000000004,17166.000000000022,706.0
BC,2009,11,20.0,4.180008417508383,-40.0,150.0,44993.69999999998,31466.400000000096,2190.1000000000013
BC,2009,12,13.5,-2.357293645767363,-43.8,135.0,12683.500000000036,7163.600000000006,2176.600000000001
BC,2010,1,22.0,2.5589018643720527,-39.0,156.0,29512.700000000103,19408.800000000057,1473.9000000000012
BC,2010,2,16.6,4.061409614966259,-22.7,158.0,15982.90000000005,11426.100000000006,588.2999999999997
BC,2010,3,19.1,5.303885272579282,-20.0,176.0,20460.70000000003,14122.199999999999,1303.6999999999998
BC,2010,4,28.5,7.417389464776723,-18.5,139.0,15859.200000000046,11191.900000000012,525.0
BC,2010,5,29.2,10.240783034257646,-10.5,113.0,12288.60000000001,8724.399999999983,161.60000000000002
BC,2010,6,30.7,13.433845523458384,-4.0,113.0,10306.500000000016,7629.199999999989,4.5
BC,2010,7,38.8,16.793574926542817,-3.5,91.0,2422.1000000000045,1559.7000000000014,0.0
BC,2010,8,37.5,16.51700970873804,-4.2,102.0,8245.199999999983,5523.199999999995,0.0
BC,2010,9,32.4,12.911518324607389,-8.3,139.0,23038.100000000024,15983.000000000015,30.7
BC,2010,10,30.0,9.33931188925074,-14.0,213.0,24764.600000000035,18775.100000000006,92.4
BC,2010,11,21.0,1.853128226306021,-34.0,152.0,24183.00000000014,15020.50000000001,2536.1999999999994
BC,2010,12,14.5,0.3795077046227786,-36.3,141.0,31161.600000000053,20485.100000000024,2398.2000000000007
BC,2011,1,22.0,-0.20135108285316072,-40.7,139.0,30754.09999999997,18624.900000000027,4510.5999999999985
BC,2011,2,15.5,-1.333226495726491,-39.0,139.0,20944.80000000001,11810.200000000015,4378.399999999998
BC,2011,3,20.3,3.318153727307811,-38.2,167.0,25553.800000000025,16805.400000000038,2251.5
BC,2011,4,24.1,5.289330075341029,-18.2,128.0,14289.800000000043,9142.400000000003,1193.7
BC,2011,5,28.9,10.05542475966249,-10.0,102.0,15798.50000000005,10724.400000000003,114.60000000000001
BC,2011,6,36.0,13.622674650698697,-3.0,91.0,8852.699999999948,6040.099999999987,7.6
BC,2011,7,35.5,15.321407681809447,-4.0,115.0,12261.59999999999,8237.499999999993,0.0
BC,2011,8,37.5,16.41221710778688,-4.5,95.0,6940.000000000001,5064.500000000003,0.0
BC,2011,9,36.3,14.340608936338564,-12.2,126.0,20662.799999999992,15448.10000000001,4.2
BC,2011,10,29.0,8.103871340523806,-14.0,132.0,20320.500000000095,15092.000000000045,88.00000000000001
BC,2011,11,18.0,2.1248176621328567,-47.0,169.0,31358.69999999992,19725.700000000037,3096.6000000000004
BC,2011,12,16.0,0.8693484419263516,-26.8,145.0,20789.79999999999,13619.899999999996,2207.3
BC,2012,1,28.5,-0.843377545301693,-43.7,167.0,36011.00000000015,22618.599999999995,4977.4
BC,2012,2,17.3,1.4106029947389827,-31.8,137.0,18128.299999999977,11054.800000000008,2444.8000000000006
BC,2012,3,22.5,2.8853481894150304,-26.6,156.0,27559.099999999962,17131.700000000015,3412.0999999999985
BC,2012,4,30.0,7.472064466615428,-18.0,156.0,16624.600000000024,11487.900000000003,352.4999999999998
BC,2012,5,33.0,10.4045040014889,-10.5,113.0,10416.699999999972,7267.699999999994,37.0
BC,2012,6,31.3,12.859379115710365,-18.0,109.0,20759.500000000033,13997.300000000021,4.5
BC,2012,7,45.5,16.9295081967215,-1.7,89.0,8676.699999999988,5422.599999999996,0.0
BC,2012,8,40.3,17.32508061626681,-4.0,89.0,4216.9,2814.7,0.0
BC,2012,9,35.0,13.92766805924815,-7.5,113.0,5308.000000000007,3509.9000000000024,17.3
BC,2012,10,27.1,7.664277899343469,-28.7,124.0,30357.799999999937,20051.10000000001,631.1999999999999
BC,2012,11,19.5,3.682743114109009,-31.9,146.0,30536.100000000013,19694.699999999986,1860.8000000000009
BC,2012,12,33.0,-0.231026382363564,-36.5,150.0,31468.800000000007,16979.700000000033,5124.599999999997
BC,2013,1,14.5,-0.7021746880570373,-35.9,154.0,18667.09999999996,10509.300000000001,2635.1
